category,variable,var_definition,table_name,link_data_census,source_text
Housing,B25064_001,Median monthly rent plus the estimated average monthly cost of utilities.,Median Gross Rent (Dollars),https://data.census.gov/table?q=B25064&g=050XX00US30049,U.S. Census Bureau. Median Gross Rent (Dollars). American Community Survey 5-Year Estimates. Table B25064.
Housing,B25070_010,Renters spending 50% or more of household income on gross rent.,Gross Rent As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25070&g=050XX00US30049,U.S. Census Bureau. Gross Rent As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25070.
Housing,B25091_021,Owners spending 50% or more of household income on selected monthly owner costs.,Mortgage Status By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25091&g=050XX00US30049,U.S. Census Bureau. Mortgage Status By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25091.
Housing,B25070_001,Total renter households for which gross rent is calculated (Denominator).,Gross Rent As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25070&g=050XX00US30049,U.S. Census Bureau. Gross Rent As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25070.
Housing,B25091_001,Total owner households for which owner costs are calculated (Denominator).,Mortgage Status By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25091&g=050XX00US30049,U.S. Census Bureau. Mortgage Status By Selected Monthly Owner Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25091.
Housing,B25024_001,Total housing units (Structure Type Denominator).,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_002,1-unit structures detached from any other house.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_003,"1-unit structures attached to another house (e.g., row houses, townhomes).",Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_004,Structures containing exactly 2 housing units (duplexes).,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_005,Structures containing 3 or 4 housing units.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_006,Structures containing 5 to 9 housing units.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_007,Structures containing 10 to 19 housing units.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_008,Structures containing 20 to 49 housing units.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_009,Structures containing 50 or more housing units.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_010,Mobile homes or trailers used as permanent housing.,Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25024_011,"Non-traditional housing units like boats, RVs, or vans.",Units In Structure,https://data.census.gov/table?q=B25024&g=050XX00US30049,U.S. Census Bureau. Units In Structure. American Community Survey 5-Year Estimates. Table B25024.
Housing,B25035_001,Median year the structure was originally constructed.,Median Year Structure Built,https://data.census.gov/table?q=B25035&g=050XX00US30049,U.S. Census Bureau. Median Year Structure Built. American Community Survey 5-Year Estimates. Table B25035.
Housing,B25040_001,Total occupied housing units (Heating Fuel Denominator).,House Heating Fuel,https://data.census.gov/table?q=B25040&g=050XX00US30049,U.S. Census Bureau. House Heating Fuel. American Community Survey 5-Year Estimates. Table B25040.
Housing,B25040_002,Homes heated primarily by utility gas from underground pipes.,House Heating Fuel,https://data.census.gov/table?q=B25040&g=050XX00US30049,U.S. Census Bureau. House Heating Fuel. American Community Survey 5-Year Estimates. Table B25040.
Housing,B25040_003,"Homes heated primarily by bottled, tank, or LP gas.",House Heating Fuel,https://data.census.gov/table?q=B25040&g=050XX00US30049,U.S. Census Bureau. House Heating Fuel. American Community Survey 5-Year Estimates. Table B25040.
Housing,B25040_004,Homes heated primarily by electricity.,House Heating Fuel,https://data.census.gov/table?q=B25040&g=050XX00US30049,U.S. Census Bureau. House Heating Fuel. American Community Survey 5-Year Estimates. Table B25040.
Housing,B25040_006,Homes heated primarily by wood.,House Heating Fuel,https://data.census.gov/table?q=B25040&g=050XX00US30049,U.S. Census Bureau. House Heating Fuel. American Community Survey 5-Year Estimates. Table B25040.
Housing,B25106_003,Total owner households earning <$20k (Denominator).,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_006,Owner households earning <$20k spending >30% of income on housing.,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_007,"Total owner households earning $20k-$34,999 (Denominator).",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_010,"Owner households earning $20k-$34,999 spending >30% of income on housing.",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_011,"Total owner households earning $35k-$49,999 (Denominator).",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_014,"Owner households earning $35k-$49,999 spending >30% of income on housing.",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_015,"Total owner households earning $50k-$74,999 (Denominator).",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_018,"Owner households earning $50k-$74,999 spending >30% of income on housing.",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_019,Total owner households earning >$75k (Denominator).,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_022,Owner households earning >$75k spending >30% of income on housing.,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_025,Total renter households earning <$20k (Denominator).,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_028,Renter households earning <$20k spending >30% of income on housing.,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_029,"Total renter households earning $20k-$34,999 (Denominator).",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_032,"Renter households earning $20k-$34,999 spending >30% of income on housing.",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_033,"Total renter households earning $35k-$49,999 (Denominator).",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_036,"Renter households earning $35k-$49,999 spending >30% of income on housing.",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_037,"Total renter households earning $50k-$74,999 (Denominator).",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_040,"Renter households earning $50k-$74,999 spending >30% of income on housing.",Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_041,Total renter households earning >$75k (Denominator).,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,B25106_044,Renter households earning >$75k spending >30% of income on housing.,Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months,https://data.census.gov/table?q=B25106&g=050XX00US30049,U.S. Census Bureau. Tenure By Housing Costs As A Percentage Of Household Income In The Past 12 Months. American Community Survey 5-Year Estimates. Table B25106.
Housing,Calculated: Vacancy Rate,Percentage of all housing units that are vacant (Vacant Units / Total Housing Units * 100).,NA: custom calculated metric,NA,Manually calculated variable from one or more U.S. Census Bureau Estimates.
Income,B19013_001,Median household income in the past 12 months (inflation-adjusted).,Median Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19013&g=050XX00US30049,U.S. Census Bureau. Median Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19013.
Income,B19301_001,Per capita income in the past 12 months (inflation-adjusted).,Per Capita Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19301&g=050XX00US30049,U.S. Census Bureau. Per Capita Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19301.
Income,B17001_002,Total number of people whose income in the past 12 months is below the poverty level.,Poverty Status In The Past 12 Months By Sex By Age,https://data.census.gov/table?q=B17001&g=050XX00US30049,U.S. Census Bureau. Poverty Status In The Past 12 Months By Sex By Age. American Community Survey 5-Year Estimates. Table B17001.
Income,B17001_004,Number of related children under 18 years below the poverty level.,Poverty Status In The Past 12 Months By Sex By Age,https://data.census.gov/table?q=B17001&g=050XX00US30049,U.S. Census Bureau. Poverty Status In The Past 12 Months By Sex By Age. American Community Survey 5-Year Estimates. Table B17001.
Income,C17002_002,Number of people with income below 50% of the poverty level (Deep Poverty).,Ratio Of Income To Poverty Level In The Past 12 Months,https://data.census.gov/table?q=C17002&g=050XX00US30049,U.S. Census Bureau. Ratio Of Income To Poverty Level In The Past 12 Months. American Community Survey 5-Year Estimates. Table C17002.
Income,S1701_C03_001,Percent of the total population for whom poverty status is determined who are below poverty level.,Poverty Status In The Past 12 Months,https://data.census.gov/table?q=S1701&g=050XX00US30049,U.S. Census Bureau. Poverty Status In The Past 12 Months. American Community Survey 5-Year Estimates. Table S1701.
Income,S1701_C03_002,Percent of the population under 18 years for whom poverty status is determined who are below poverty level.,Poverty Status In The Past 12 Months,https://data.census.gov/table?q=S1701&g=050XX00US30049,U.S. Census Bureau. Poverty Status In The Past 12 Months. American Community Survey 5-Year Estimates. Table S1701.
Income,S1701_C03_010,Percent of the population 65 years and over for whom poverty status is determined who are below poverty level.,Poverty Status In The Past 12 Months,https://data.census.gov/table?q=S1701&g=050XX00US30049,U.S. Census Bureau. Poverty Status In The Past 12 Months. American Community Survey 5-Year Estimates. Table S1701.
Income,B19001_002,"Households with annual income less than $10,000.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_003,"Households with annual income between $10,000 and $14,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_004,"Households with annual income between $15,000 and $19,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_005,"Households with annual income between $20,000 and $24,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_006,"Households with annual income between $25,000 and $29,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_007,"Households with annual income between $30,000 and $34,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_008,"Households with annual income between $35,000 and $39,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_009,"Households with annual income between $40,000 and $44,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_010,"Households with annual income between $45,000 and $49,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_011,"Households with annual income between $50,000 and $59,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_012,"Households with annual income between $60,000 and $74,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_013,"Households with annual income between $75,000 and $99,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
Income,B19001_014,"Households with annual income between $100,000 and $124,999.",Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars),https://data.census.gov/table?q=B19001&g=050XX00US30049,U.S. Census Bureau. Household Income In The Past 12 Months (In 2023 Inflation-Adjusted Dollars). American Community Survey 5-Year Estimates. Table B19001.
